2026-05-10 20:01:56.217 [info] [LS Main] Starting language server from: c:\Users\Kentl\AppData\Local\Programs\Antigravity\resources\app\extensions\antigravity\bin\language_server_windows_x64.exe
2026-05-10 20:01:56.259 [info] [LS Main] Args: --csrf_token ad840b6a-7b2d-4495-b3de-8d5779da75a5 --extension_server_port 33521 --extension_server_csrf_token 29025884-ca41-4a42-9bcb-c078dc160b5c --app_data_dir antigravity --cloud_code_endpoint https://cloudcode-pa.googleapis.com
2026-05-10 20:01:56.266 [info] [LS Main] Process spawned with PID: 4664
2026-05-10 20:01:56.382 [error] [LS Main stderr] I0510 20:01:56.369831  4664 server.go:1236] Starting language server process with pid 4664
2026-05-10 20:05:33.131 [error] [LS Main stderr] W0510 20:05:33.129842  4664 log_context.go:118] Cache(userInfo): Singleflight refresh failed: error getting token source: state syncing error: key not found
W0510 20:05:33.129842  4664 log_context.go:118] Failed to refresh cache in background: error getting token source: state syncing error: key not found
W0510 20:05:33.129842  4664 log_context.go:118] Cache(peopleInfo): Singleflight refresh failed: error getting token source: state syncing error: key not found
W0510 20:05:33.129842  4664 log_context.go:118] Failed to refresh cache in background: error getting token source: state syncing error: key not found

2026-05-10 20:05:33.131 [error] [LS Main stderr] W0510 20:05:33.129842  4664 log_context.go:118] Cache(loadCodeAssistResponse): Singleflight refresh failed: error getting token source: state syncing error: key not found
W0510 20:05:33.129842  4664 log_context.go:118] Cache(availableModels): Singleflight refresh failed: failed to get load code assist response: error getting token source: state syncing error: key not found
W0510 20:05:33.129842  4664 log_context.go:118] Failed to refresh cache in background: failed to get load code assist response: error getting token source: state syncing error: key not found
W0510 20:05:33.129842  4664 log_context.go:118] Failed to refresh cache in background: error getting token source: state syncing error: key not found
W0510 20:05:33.129842  4664 log_context.go:118] Cache(fetchAdminControls): Singleflight refresh failed: failed to get load code assist response: error getting token source: state syncing error: key not found
W0510 20:05:33.129842  4664 log_context.go:118] Failed to refresh cache in background: failed to get load code assist response: error getting token source: state syncing error: key not found

2026-05-10 20:05:33.214 [error] [LS Main stderr] E0510 20:05:33.212429  4664 server.go:544] Failed to get OAuth token: error getting token source from auth provider: state syncing error: key not found
W0510 20:05:33.213935  4664 client.go:167] failed to set auth token

2026-05-10 20:05:33.214 [error] [LS Main stderr] W0510 20:05:33.213935  4664 log_context.go:118] Cache(userInfo): Singleflight refresh failed: error getting token source: state syncing error: key not found

2026-05-10 20:05:34.170 [error] [LS Main stderr] W0510 20:05:34.169985  4664 log_context.go:118] Cache(peopleInfo): Singleflight refresh failed: error getting token source: state syncing error: key not found
W0510 20:05:34.169985  4664 log_context.go:118] Failed to refresh cache in background: error getting token source: state syncing error: key not found
W0510 20:05:34.169985  4664 log_context.go:118] Cache(userInfo): Singleflight refresh failed: error getting token source: state syncing error: key not found
W0510 20:05:34.169985  4664 log_context.go:118] Cache(loadCodeAssistResponse): Singleflight refresh failed: error getting token source: state syncing error: key not found
W0510 20:05:34.169985  4664 log_context.go:118] Cache(availableModels): Singleflight refresh failed: failed to get load code assist response: error getting token source: state syncing error: key not found
W0510 20:05:34.169985  4664 log_context.go:118] Failed to refresh cache in background: failed to get load code assist response: error getting token source: state syncing error: key not found
W0510 20:05:34.169985  4664 log_context.go:118] Failed to refresh cache in background: error getting token source: state syncing error: key not found
W0510 20:05:34.169985  4664 log_context.go:118] Cache(fetchAdminControls): Singleflight refresh failed: failed to get load code assist response: error getting token source: state syncing error: key not found
W0510 20:05:34.169985  4664 log_context.go:118] Failed to refresh cache in background: failed to get load code assist response: error getting token source: state syncing error: key not found
W0510 20:05:34.169985  4664 log_context.go:118] Failed to refresh cache in background: error getting token source: state syncing error: key not found

2026-05-10 20:05:35.188 [error] [LS Main stderr] E0510 20:05:35.187904  4664 server.go:544] Failed to get OAuth token: error getting token source from auth provider: state syncing error: key not found
W0510 20:05:35.187904  4664 client.go:167] failed to set auth token

2026-05-10 20:05:35.188 [error] [LS Main stderr] W0510 20:05:35.188468  4664 log_context.go:118] Cache(userInfo): Singleflight refresh failed: error getting token source: state syncing error: key not found

2026-05-10 20:05:56.581 [error] [LS Main stderr] E0510 20:05:56.581442  4664 log.go:398] Failed to poll ListExperiments: error getting token source: state syncing error: key not found

2026-05-10 20:05:56.582 [error] [LS Main stderr] W0510 20:05:56.581963  4664 log_context.go:118] Cache(loadCodeAssistResponse): Singleflight refresh failed: error getting token source: state syncing error: key not found
W0510 20:05:56.581963  4664 log_context.go:118] Cache(availableModels): Singleflight refresh failed: failed to get load code assist response: error getting token source: state syncing error: key not found
E0510 20:05:56.581963  4664 log.go:398] Failed to poll FetchAvailableModels: failed to get load code assist response: error getting token source: state syncing error: key not found

2026-05-10 20:06:56.581 [error] [LS Main stderr] E0510 20:06:56.581087  4664 log.go:398] Failed to poll ListExperiments: error getting token source: state syncing error: key not found

2026-05-10 20:06:56.581 [error] [LS Main stderr] W0510 20:06:56.581087  4664 log_context.go:118] Cache(loadCodeAssistResponse): Singleflight refresh failed: error getting token source: state syncing error: key not found
W0510 20:06:56.581087  4664 log_context.go:118] Cache(availableModels): Singleflight refresh failed: failed to get load code assist response: error getting token source: state syncing error: key not found
E0510 20:06:56.581087  4664 log.go:398] Failed to poll FetchAvailableModels: failed to get load code assist response: error getting token source: state syncing error: key not found

2026-05-10 20:07:55.687 [error] [LS Main stderr] W0510 20:07:55.687049  4664 log_context.go:118] Cache(peopleInfo): Singleflight refresh failed: error getting token source: state syncing error: key not found
W0510 20:07:55.687554  4664 log_context.go:118] Failed to refresh cache in background: error getting token source: state syncing error: key not found
W0510 20:07:55.687049  4664 log_context.go:118] Cache(userInfo): Singleflight refresh failed: error getting token source: state syncing error: key not found
W0510 20:07:55.687554  4664 log_context.go:118] Cache(loadCodeAssistResponse): Singleflight refresh failed: error getting token source: state syncing error: key not found
W0510 20:07:55.687554  4664 log_context.go:118] Cache(availableModels): Singleflight refresh failed: failed to get load code assist response: error getting token source: state syncing error: key not found

2026-05-10 20:07:55.687 [error] [LS Main stderr] W0510 20:07:55.687554  4664 log_context.go:118] Failed to refresh cache in background: error getting token source: state syncing error: key not found
W0510 20:07:55.687554  4664 log_context.go:118] Cache(fetchAdminControls): Singleflight refresh failed: failed to get load code assist response: error getting token source: state syncing error: key not found
W0510 20:07:55.687554  4664 log_context.go:118] Failed to refresh cache in background: failed to get load code assist response: error getting token source: state syncing error: key not found
W0510 20:07:55.687554  4664 log_context.go:118] Failed to refresh cache in background: failed to get load code assist response: error getting token source: state syncing error: key not found
W0510 20:07:55.687554  4664 log_context.go:118] Failed to refresh cache in background: error getting token source: state syncing error: key not found

2026-05-10 20:07:56.194 [error] [LS Main stderr] E0510 20:07:56.193543  4664 server.go:544] Failed to get OAuth token: error getting token source from auth provider: state syncing error: key not found
W0510 20:07:56.193543  4664 client.go:167] failed to set auth token
W0510 20:07:56.193543  4664 log_context.go:118] Cache(userInfo): Singleflight refresh failed: error getting token source: state syncing error: key not found

2026-05-10 20:07:56.582 [error] [LS Main stderr] E0510 20:07:56.581398  4664 log.go:398] Failed to poll ListExperiments: error getting token source: state syncing error: key not found

2026-05-10 20:07:56.582 [error] [LS Main stderr] W0510 20:07:56.581906  4664 log_context.go:118] Cache(loadCodeAssistResponse): Singleflight refresh failed: error getting token source: state syncing error: key not found
W0510 20:07:56.581906  4664 log_context.go:118] Cache(availableModels): Singleflight refresh failed: failed to get load code assist response: error getting token source: state syncing error: key not found

2026-05-10 20:07:56.582 [error] [LS Main stderr] E0510 20:07:56.581906  4664 log.go:398] Failed to poll FetchAvailableModels: failed to get load code assist response: error getting token source: state syncing error: key not found

2026-05-10 20:07:57.159 [error] [LS Main stderr] W0510 20:07:57.159550  4664 log_context.go:118] Cache(userInfo): Singleflight refresh failed: error getting token source: state syncing error: key not found
W0510 20:07:57.159550  4664 log_context.go:118] Failed to refresh cache in background: error getting token source: state syncing error: key not found
W0510 20:07:57.159550  4664 log_context.go:118] Cache(loadCodeAssistResponse): Singleflight refresh failed: error getting token source: state syncing error: key not found
W0510 20:07:57.159550  4664 log_context.go:118] Cache(availableModels): Singleflight refresh failed: failed to get load code assist response: error getting token source: state syncing error: key not found
W0510 20:07:57.159550  4664 log_context.go:118] Cache(peopleInfo): Singleflight refresh failed: error getting token source: state syncing error: key not found
W0510 20:07:57.159550  4664 log_context.go:118] Failed to refresh cache in background: error getting token source: state syncing error: key not found
W0510 20:07:57.159550  4664 log_context.go:118] Failed to refresh cache in background: failed to get load code assist response: error getting token source: state syncing error: key not found

2026-05-10 20:07:57.159 [error] [LS Main stderr] W0510 20:07:57.159550  4664 log_context.go:118] Cache(fetchAdminControls): Singleflight refresh failed: failed to get load code assist response: error getting token source: state syncing error: key not found
W0510 20:07:57.159550  4664 log_context.go:118] Failed to refresh cache in background: failed to get load code assist response: error getting token source: state syncing error: key not found
W0510 20:07:57.159550  4664 log_context.go:118] Failed to refresh cache in background: error getting token source: state syncing error: key not found

2026-05-10 20:07:58.192 [error] [LS Main stderr] E0510 20:07:58.192524  4664 server.go:544] Failed to get OAuth token: error getting token source from auth provider: state syncing error: key not found
